Sunlight,VitaminD,Age,Food,Gender
4.540211759,0.536644021,60,1.356331384,female
3.719990241,4.242593627,30,-4.314039722,male
3.944636691,3.632523626,40,-3.561228975,male
5.15620717,3.887490317,40,-17.10714794,male
4.671421856,6.413296188,30,2.078786592,male
3.078722263,5.403255641,30,-4.052665822,female
4.329189236,4.782992034,30,3.812067122,female
3.624436174,2.338903427,50,18.50956228,female
5.793565554,3.371644912,50,-7.341177236,male
7.716348643,2.741058565,60,-15.30733695,male
3.951920472,5.052940138,30,-2.135588165,female
4.742274145,5.910538475,30,-5.598424638,male
4.193060904,1.945478405,50,-13.40280499,female
4.663479914,2.11794732,50,-19.96979223,female
4.278542195,4.76670268,30,-7.436305065,female
2.504425568,4.093936921,30,-11.05923945,male
2.707360923,5.918351918,20,-9.739066762,female
7.33497882,2.263001531,60,-13.64442238,female
6.039411193,3.93122409,50,-1.021091877,male
6.352217004,1.421418253,60,-7.256748578,male
6.882541477,4.693555895,50,3.069034521,male
3.39824226,4.871375704,20,7.931772723,male
2.716352343,4.461593126,30,11.69641519,male
7.460629963,1.670798365,60,-2.582346926,female
4.700445894,5.928811906,30,-1.177667312,male
6.598766793,4.424922019,40,4.427975802,male
6.459311919,3.785948734,50,8.304026324,female
5.14809793,5.95055251,30,3.000225199,female
4.254975,3.068046658,40,-4.340387126,female
5.735098628,3.975507273,50,-8.30344563,female
3.472852011,5.510180756,20,4.20364141,male
6.488488807,2.697971651,50,14.16165058,male
2.469212935,7.066809,20,-6.384730019,female
5.447638761,4.440319016,40,-14.96879291,male
6.202301746,2.753696168,50,-2.584617907,male
4.538094035,3.556559494,50,3.554048791,female
5.741245018,3.566643036,50,-4.177123222,female
6.480463517,3.33327601,50,-17.53159487,female
4.594693942,3.495424933,40,5.536832368,male
7.143520843,1.666760598,60,-4.380839487,male
6.707227672,2.934772062,60,-13.7038636,male
3.580239004,5.978432627,30,-7.083883335,male
2.034250587,4.114515152,30,8.553264659,female
5.131855929,5.675433595,30,3.104205899,male
4.487039976,5.13729895,30,3.305390261,male
4.849574277,5.513171689,30,20.8797335,male
6.31950583,2.207582101,60,1.023983793,female
6.223815843,3.853510626,40,1.518022737,male
2.077640288,2.904336324,30,10.22437295,female
7.838403061,2.263916695,60,12.52614377,female
4.299034034,6.866993201,20,-4.212608364,male
6.107784609,1.689224121,60,1.231425669,male
5.751722923,5.43655513,30,4.180945467,male
7.286065023,3.257730547,50,-6.621661765,male
4.262486987,5.32709529,30,6.652898228,male
3.265761725,5.830382891,20,-11.23143584,male
6.006810329,2.964026362,50,-3.570990661,male
7.671074706,4.833312133,40,9.684056088,male
2.369555996,6.327297228,20,4.607313835,female
6.537094817,2.273081657,60,12.24612677,female
8.214648539,2.828172188,60,-21.24302384,male
5.339386651,4.562568404,40,-7.922400591,female
4.713133849,2.762824237,50,9.959941433,male
5.54210606,2.168468024,60,18.02519158,male
2.69137133,5.48280209,20,-13.27334745,female
2.334350616,6.671356181,20,15.09092207,male
3.954968919,3.564271361,40,-3.158547664,male
5.836686495,5.149356716,40,-11.14952807,female
3.945943666,3.148984815,40,13.89448569,male
6.928694664,2.037686454,60,-12.10040537,male
3.69484591,5.445285069,30,-7.030009386,male
7.425570691,3.200711335,60,0.063108633,female
7.192424217,1.648025815,60,6.557567648,female
4.254725806,3.549113371,40,-2.585467907,female
5.726585216,0.935637374,60,-10.43084605,male
5.178317062,3.744142299,40,-0.804130615,female
4.576424501,6.016920635,30,3.951355775,male
7.435771836,2.481412932,60,5.876491061,female
7.139012234,1.803192881,60,3.51465701,female
6.555967488,3.189424041,50,25.94460307,male
4.155927429,5.027759729,20,7.284366265,female
3.949356323,6.264354274,20,3.125249868,female
7.724457499,3.331410032,60,-7.960812316,male
3.935665816,3.357639542,40,-7.04967289,female
5.68479163,1.683705489,60,4.858957866,male
4.443564878,6.214317242,30,8.459214612,male
2.464052957,5.459104889,20,10.29688461,male
6.520795166,5.439098234,40,3.437980866,female
4.769130323,3.582228281,50,2.715782503,female
5.805853304,2.38453065,50,3.278499825,male
6.533954158,2.556451649,60,-14.58481387,male
7.939750876,1.702399968,60,18.43491474,male
