role,gender,hourlyPay
Management,M,30.59249149944364
Management,M,29.50692946020434
Management,M,29.26568960436914
Management,M,25.05361543622678
Management,M,31.912802157744625
Management,M,27.20467441973822
Management,M,26.816149903128064
Management,M,25.52471810792967
Management,M,23.262360529408653
Management,M,18.910208329136655
Management,M,22.262009612348603
Management,M,20.12140861099393
Management,M,20.52709590183845
Management,M,31.86173156944947
Management,M,19.30095286514938
Management,M,23.070913428106987
Management,M,24.294699800625853
Management,M,25.426948781292992
Management,M,33.223128841048094
Management,M,23.889318173177198
Management,M,25.611753792635415
Management,M,15.940346566922239
Management,M,25.690590573936262
Management,M,29.78046306316768
Management,M,30.24085178881117
Management,M,19.867358887940618
Management,M,25.6504149342092
Management,M,25.54242373131484
Management,M,31.018715795747624
Management,M,19.363799600876344
Management,M,39.02049656445021
Management,M,21.588597845324088
Management,M,22.445345763927836
Management,M,31.035066511435907
Management,M,20.434374484367964
Management,M,27.149702715688985
Management,M,34.40544684847774
Management,M,21.56745772825974
Management,M,23.559964661635053
Management,M,19.021786290348366
Management,M,17.023945371023547
Management,M,29.483424874120395
Management,M,24.37015671220679
Management,M,24.24463525830162
Management,M,22.73080755546523
Management,M,30.129700725529375
Management,M,18.98674748510315
Management,M,23.718163982636188
Management,M,24.30844675512037
Management,M,28.759592770524254
Management,M,24.468307721862093
Management,M,20.111625033591068
Management,M,28.468650879889708
Management,M,29.41528008584513
Management,M,19.83701814692127
Management,M,19.693962803973584
Management,M,22.656390493897142
Management,M,28.844638813696484
Management,M,22.20178965635437
Management,M,21.45607076135041
Management,M,23.37874891612518
Management,M,31.16183436376808
Management,M,20.876982321775657
Management,M,31.095947487560643
Management,M,28.8891531324564
Management,M,23.779073546242014
Management,M,23.052194542906008
Management,M,23.42633095558838
Management,M,32.52740548458561
Management,M,23.955515683927334
Management,M,22.995111648642368
Management,M,31.707984271794217
Management,M,27.29168980487856
Management,M,25.611189995786695
Management,M,30.793927472733674
Management,M,34.259979666252605
Management,M,30.889168069219963
Management,M,28.3381670357604
Management,M,23.16940407486219
Management,M,23.802651985450314
Management,M,21.49577503144573
Management,M,26.18214997017268
Management,M,24.16185127138379
Management,M,23.99024456117037
Management,M,23.776411904585515
Management,M,24.327804713556944
Management,M,27.333215175692317
Management,M,24.195283465940772
Management,M,18.413095785186922
Management,M,20.515155346643887
Management,M,24.56139160042191
Management,M,26.81429031387886
Management,M,29.321471588798282
Management,M,25.185408084448838
Management,M,27.83928746715934
Management,M,22.802842852047085
Management,M,19.889414840054926
Management,M,18.29378855309815
Management,M,26.806806471433287
Management,M,20.454440257596374
Management,M,23.910115949625794
Management,M,32.191753622273964
Management,M,35.052871609309705
Management,M,26.149680288806564
Management,M,21.623442529902068
Management,M,26.366196360805354
Management,M,18.71927474630488
Management,M,31.53451107024464
Management,M,19.698601171198092
Management,M,36.92038306765367
Management,M,26.86600806840662
Management,M,20.097183714140822
Management,M,27.667312478958255
Management,M,29.58377649582745
Management,M,24.851265480747365
Management,M,25.362646904803732
Management,M,21.285094261759923
Management,M,27.988141313559307
Management,M,19.28835299513018
Management,M,30.255752105425103
Management,M,23.881859639463705
Management,M,22.879120510988123
Management,M,27.890719004535853
Management,M,16.139924668547273
Management,M,17.3491468061725
Management,M,22.365106578338565
Management,M,26.77046973962662
Management,M,29.957150687029646
Management,M,24.852802932309377
Management,M,21.82940543476849
Management,M,19.853510091133163
Management,M,24.590294387841368
Management,M,22.921929410883237
Management,M,38.81719302153818
Management,M,26.29040240308348
Management,M,33.93063875262525
Management,M,25.9723018561929
Management,M,34.53563118109781
Management,M,31.826219759351943
Management,M,26.115359290900678
Management,M,27.53810360217792
Management,M,19.91144759377774
Management,M,23.849413041240545
Management,M,26.03967620304352
Management,M,24.84977348141015
Management,M,24.30809846168127
Management,M,29.465673502093587
Management,M,28.512883420497694
Management,M,16.67326668565328
Management,M,22.859084278635486
Management,M,24.173485076135133
Management,M,32.28699475289151
Management,M,16.586121028562157
Management,M,32.000091420666486
Management,M,28.74405509992756
Management,M,24.150850662941444
Management,M,29.112735045850105
Management,M,27.601779987524253
Management,M,18.15246048382151
Management,M,21.733351222756795
Management,M,23.59626481743684
Management,M,20.185730254057354
Management,M,28.65501276415188
Management,M,22.19549302114007
Management,M,29.107821404375294
Management,M,34.042817622535644
Management,M,25.53115285112171
Management,M,30.84942776331213
Management,M,28.940276494215592
Management,M,25.0247951292743
Management,M,22.01587610794809
Management,M,28.05604264764122
Management,M,23.22382182121096
Management,M,33.74542860009826
Management,M,15.85107014547695
Management,M,14.96678057268478
Management,M,25.756748912681182
Management,M,19.654699144618895
Management,M,25.565826161250737
Management,M,23.411762342645332
Management,M,21.685067750275532
Management,M,26.230338259803787
Management,M,26.304915089925167
Management,M,27.23934501951518
Management,M,19.60449012305403
Management,M,24.589242555355096
Management,M,24.962360005965504
Management,M,20.41115183427062
Management,M,26.451327560981614
Management,M,24.64941443285572
Management,M,34.18607285256945
Management,M,32.093522067218395
Management,M,25.4035490785119
Management,M,26.184254041764774
Management,M,24.729236706516055
Management,M,18.038717119485984
Management,M,26.95349002284103
Management,M,22.711104996706567
Management,M,25.4528780367775
Management,M,33.43948824149977
R&D ,M,12.758558819771439
R&D ,M,23.36595768309501
R&D ,M,23.113574324368294
R&D ,M,23.32328251014248
R&D ,M,24.536851106828586
R&D ,M,17.429075341644737
R&D ,M,19.401010340499557
R&D ,M,17.30897526620241
R&D ,M,27.279565826177695
R&D ,M,22.914541520530516
R&D ,M,8.881443390230185
R&D ,M,17.972832023710914
R&D ,M,16.771127424922685
R&D ,M,24.728435867263318
R&D ,M,20.073591669081047
R&D ,M,21.68322751286114
R&D ,M,26.34259529663331
R&D ,M,21.66575550237636
R&D ,M,22.75231630511797
R&D ,M,26.70032963240705
R&D ,M,21.259669361446576
R&D ,M,18.728882774632826
R&D ,M,19.460851234768437
R&D ,M,9.20919958949339
R&D ,M,23.117708001675666
R&D ,M,17.427043383097644
R&D ,M,18.91417906713671
R&D ,M,25.418123542517833
R&D ,M,8.029176575658985
R&D ,M,17.668667138159662
R&D ,M,14.812529421094489
R&D ,M,16.094318508003834
R&D ,M,22.690736347533154
R&D ,M,3.794458082030502
R&D ,M,22.77238507706651
R&D ,M,15.124518686144013
R&D ,M,26.814938306449196
R&D ,M,24.317801539388064
R&D ,M,8.486240663816115
R&D ,M,32.17240649086618
R&D ,M,16.449565333072577
R&D ,M,19.028414607983187
R&D ,M,29.60218242340598
R&D ,M,25.36634055401219
R&D ,M,27.611130223415508
R&D ,M,22.76433762660703
R&D ,M,25.069788411193212
R&D ,M,17.23282189690866
R&D ,M,9.815779336897332
R&D ,M,13.554413576435916
R&D ,M,30.626623148361773
R&D ,M,17.1429537055919
R&D ,M,18.588012966191116
R&D ,M,22.610540072719548
R&D ,M,27.320215596607124
R&D ,M,17.921294856469764
R&D ,M,22.854021459305386
R&D ,M,17.154971967666366
R&D ,M,16.909374437304024
R&D ,M,23.31400287241547
